,name,drop_status
0,https://www.tramao.de/gebrauchtmaschinen-in/aachen,keep
1,https://www.maschinensucher.de/Haendler/48606/Heidemeier-Maschinen-Aachen,keep
2,https://www.twdgmbh.de/,keep
3,https://www.allaoui.de/de,keep
4,https://www.allaoui.de/de/company,keep
5,https://www.allaoui.de/de/used-machines,keep
6,https://www.allaoui.de/de/brands,keep
7,https://www.allaoui.de/de/used-machines/packaging,keep
8,https://www.ebay-kleinanzeigen.de/s-anhaenger-nutzfahrzeuge/agrarfahrzeuge/aachen/c276l1921+anhaenger_nutzfahrzeuge.art_s:agrarfahrzeuge,keep
9,https://www.ebay-kleinanzeigen.de/s-haus-garten/aachen/maschinen/k0c80l1921,keep
10,https://www.deubner-bau.de/verkauf/,keep
11,https://web2.cylex.de/suche/gebrauchtmaschinen/Aachen,keep
12,https://www.sous-deutz-fahr.de/,keep
13,https://suchen.mobile.de/motorrad/gebraucht-aachen.html,keep
14,https://onlinestreet.de/693906-europnet-gmbh,keep
15,https://www.maschinensucher.de/Haendler/93927/Trubatec-GmbH-Ahlen,keep
16,https://www.bauer-nord.com/,keep
17,https://www.bauer-nord.com/de/gebrauchtmaschinen,keep
18,https://www.technikboerse.com/haendler/bnh-landtechnik-bauer-nord-49016002,keep
19,https://www.tramao.de/gebrauchtmaschinen-in/ahlen,keep
20,https://www.proplanta.de/Agrifinder/Agrar-Branchenbuch/Ahlen+Gebrauchtmaschinen-Adressen.html,keep
21,https://industry-pilot.de/gebrauchtmaschinen/?fabr=leifeld%20ahlen%20germany,keep
22,https://www.montoya-messtechnik.de/gebrauchtmaschinen.html,keep
23,https://www.ebay-kleinanzeigen.de/s-heimwerken/ahlen/k0c84,keep
24,https://www.wlw.de/de/suche/holzbearbeitungsmaschinen/ahlen,keep
25,https://www.autoscout24.de/auto/gebrauchtwagen/nordrhein-westfalen/ahlen/,keep
26,https://www.wlw.de/de/suche/getriebe-fuer-landmaschinen/ahlen,keep
27,https://de.indeed.com/Produktmanager-Jobs-in-59229-Ahlen,keep
28,https://firmeneintrag.creditreform.de/59227/4150193267/MARTIN_DAHLHAUS_SERVICE_UND_PROZESSTECHNIK_SPT_DAHLHAUS,keep
29,https://www.wfg-ahlen.de/news/detail/article/leifeld-metal-spinning-patentiertes-verfahren-der-felgenfertigung-eroeffnet-raederherstellern-neue-moe/,keep
30,https://www.maschinensucher.de/Haendler/51501/Dahmen-GmbH-Alsdorf,keep
31,https://www.wlw.de/de/suche/gebrauchte-verpackungsmaschinen/alsdorf,keep
32,https://www.quoka.de/handwerk-hausbau/geraete-maschinen/alsdorf/cat_30_2925_ct_119568.html,keep
33,https://onlinestreet.de/321815-tornado-textilmaschinen-gmbh,keep
34,https://de.kompass.com/c/tornado-textilmaschinen-gmbh-import-export/de680042/,keep
35,https://auto.meinestadt.de/alsdorf-rheinland/gebrauchtwagen,keep
36,https://www.autoscout24.de/auto/gebrauchtwagen/nordrhein-westfalen/alsdorf/,keep
37,https://www.ebay-kleinanzeigen.de/s-autos/alsdorf/c216l1713,keep
38,https://www.landwirt.com/ez/index.php/kleinanzeigen/anfrage/1018095,keep
39,https://www.technikboerse.com/gebraucht/lokal/nordrhein-westfalen/heinsberg,keep
40,https://www.werktuigen.de/wth/tci-43?page=14,keep
41,https://www.wogibtes.info/eintrag/754500/1587479/Tornado+Textilmaschinen+GmbH/,keep
42,https://www.industrystock.de/de/unternehmen/Textilindustrie/Textilmaschinen/Vliesmaschinen,keep
43,https://www.holzleitner.de/waschmaschinen,keep
44,http://www.yellowmap.de/D_52477_Alsdorf/0/3332_Tabakwaren.htm,keep
45,https://www.ebay-kleinanzeigen.de/s-bad-bentheim/gebrauchte-maschinen/k0l2489,keep
46,https://www.maschinensucher.de/Haendler/98862/Scholten-Tanks-GmbH-Bad-Bentheim,keep
47,https://www.wirecon.de/,keep
48,https://www.wirecon.de/ueber-uns/,keep
49,"https://www.landwirt.com/gebrauchte/haendler,8030,ROPA-Baumaschinen-GmbH.html",keep
50,https://web2.cylex.de/suche/landtechnik/Bad_bentheim,keep
51,https://ropabm.com/,keep
52,https://oferteo.de/maschinenhandel/bad-bentheim,keep
53,https://www.gebraucht-maschinen-markt.de/html/ueberuns.htm,keep
54,https://www.resale.de/gebrauchte/scholten-tanks/,keep
55,https://implisense.com/de/companies/hyundai-baumaschinen-nord-gmbh-bad-bentheim-DEVZRYVWTH65, 
56,https://www.werktuigen.de/wth/tci-149?page=7&sort=postcode,keep
57,https://hyundai-baumaschinen.com/aktuelles/, 
58,https://www.firmendatenbanken.de/firmen/liste/gebrauchtmaschinen/5.html,keep
59,https://www.traktorpool.de/gebraucht/a-Duengetechnik-Pflanzenschutzspritzen/5/b-Pflanzenschutzspritzen/156/c-Fendt/159/model/Rogator/,keep
60,https://mueller-landtechnik.de/maschinenmarkt/gebrauchtmaschinen/,keep
61,https://www.baywa.de/de/i/entdecken/gebrauchtmaschinen/ubersicht-gebrauchtmaschinen/,keep
62,https://zeier-forst.de/betrieb,keep
63,https://www.raiffeisen.com/standorte/4743,keep
64,https://www.crushers.de/kontakt-anfahrt/,keep
65,https://www.crushers.de/gebrauchtmaschinen/,keep
66,https://www.schumm-gartentechnik.de/startseite.e.de.html,keep
67,https://www.maintools.de/blog/2015/01/05/gebrauchtmaschinen/,keep
68,https://www.baywaboerse.com/,keep
69,https://www.booklooker.de/B%C3%BCcher/Angebote/verlag=Bad+Br%C3%BCckenau,keep
70,https://wolf-motorist.de/hol--und-bringservice.html,keep
71,https://www.k-online.de/vis/v1/de/exhibitors/k2022.2680142?oid=87926&lang=1,keep
72,https://www.ebay-kleinanzeigen.de/s-liebherr-gebraucht/k0,keep
73,https://stadtbranche.de/w-schumm-und-vornwald.de,keep
74,https://www.yumpu.com/de/document/view/9422582/gebrauchtmaschinen,keep
75,https://www.maschinensucher.de/Haendler/69401/Wey-Converting-Bad-Ems,keep
76,https://www.ebay-kleinanzeigen.de/s-heimwerken/bad-ems/c84l12783,keep
77,https://www.ebay-kleinanzeigen.de/s-haus-garten/bad-ems/kleinger%C3%A4te/k0c80l12783,keep
78,https://www.autoscout24.de/auto/gebrauchtwagen/rheinland-pfalz/bad-ems/,keep
79,https://www.technikboerse.com/haendler/agroa-raiffeisen-eg-49302282,keep
80,https://www.11880.com/branchenbuch/bad-ems/061815556B102552902/allegron-gmbh.html,keep
81,https://jobs.meinestadt.de/bad-ems/jkl/0-15212-4723,keep
82,https://www.hamos.com/produkte/gebrauchtmaschinen,keep
83,https://www.kimeta.de/maschinenf%C3%BChrer-jobs-bad-ems,keep
84,https://weyconverting.de/index.php/de/component/content/category/2-uncategorised,keep
85,https://implisense.com/de/companies/claas-weser-ems-gmbh-molbergen-DEC9HJJI8J80,keep
86,https://www.oeffnungszeitenbuch.de/filiale/Doerpen-AGRAVIS%2520Technik%2520Muensterland-Ems%2520GmbH-3745397K.html,keep
87,https://www.traktorpool.de/gebraucht/c-Einboeck/4/,keep
88,https://www.agravis.de/de/,keep
89,https://www.stepstone.de/jobs/zerspanungsmechaniker/in-boppard,keep
90,https://de.tec24.com/maschinenliste.php?uid=29206,keep
91,https://schmelz-webert.de/gebrauchtmaschinen.php,keep
92,https://www.ebay-kleinanzeigen.de/s-anhaenger-nutzfahrzeuge/agrarfahrzeuge/bad-hersfeld/c276l4629+anhaenger_nutzfahrzeuge.art_s:agrarfahrzeuge,keep
93,https://www.raiffeisen.com/standorte/1695,keep
94,https://www.technikboerse.com/haendler/raiffeisen-waren-gmbh-49013430,keep
95,https://www.rw.net/mini-homepages/technik-center-bad-hersfeld-/-rmf,keep
96,https://www.traktorpool.de/rwzkassel/,keep
97,https://de.agrionline.com/raiffeisen-waren-gmbh/o36495,keep
98,https://www.wlw.de/de/suche/gebraucht/bad-hersfeld,keep
99,https://www.proplanta.de/Adresse/Schmelz+%26+Webert_af1273484452.html,keep
100,https://www.via-badhersfeld.de/moebel-und-mehr/moebelkaufhaus,keep
101,https://www.proplanta.de/Adresse/36251+Bad+Hersfeld+In+den+Gie%C3%9Fen+5_af_o1273484452.html,keep
102,https://www.autohaus-krah-enders.de/pkw/gebrauchtwagen/,keep
103,https://www.xn--raiffeisen-brse-ktb.de/gebraucht/traktor-357,keep
104,https://www.rt-rmf.de/unternehmen/aptechnik,keep
105,https://www.technikboerse.com/haendler/preiss-landmaschinenhandel-49014732,keep
106,https://www.technikboerse.com/haendler/lindner-traktoren-ostbayern-49012186,keep
107,https://www.preiss-landtechnik.de/gebrauchtmaschinen/,keep
108,https://www.ebay-kleinanzeigen.de/pro/Preiss-Landtechnik,keep
109,https://www.ebay-kleinanzeigen.de/s-anhaenger-nutzfahrzeuge/agrarfahrzeuge/bad-koetzting/c276l11950+anhaenger_nutzfahrzeuge.art_s:agrarfahrzeuge,keep
110,https://landtechnik-kauer.de/produkte/gebrauchtmaschinen.html,keep
111,https://www.landtechnik-kauer.de/,keep
112,https://www.haimerl-baumaschinen.de/, 
113,"https://www.landwirt.com/gebrauchte/haendler,7874,Bergbauer-Technik.html",keep
114,https://www.motorgeraete-eiberger.de/produkte.html,keep
115,"https://www.mascus.de/lindner-traktoren-ostbayern/b364c26e,1,relevance,searchdealer.html",keep
116,https://www.eder-stalltechnik.de/standort-ubersicht/,keep
117,https://pages.et4.de/de/lra-cham/streaming/detail/POI/p_100045896/landtechnik-kauer,keep
118,https://www.lely-eder.de/standort-ubersicht/,keep
119,http://urlm.de/www.landtechnik-kauer.de,keep
120,https://www.maschinensucher.de/Haendler/46211/Montagebetrieb-Thal-Bad-Liebenzell,keep
121,https://www.ebay-kleinanzeigen.de/s-heimwerken/bad-liebenzell/c84l15105,keep
122,https://www.werktuigen.de/wth/tci-695,keep
123,https://www.lehre.gmbh/landtechnik/,keep
124,https://www.lehre.gmbh/maschinen/,keep
125,https://onlinestreet.de/207077-detlef-jahn-gmbh,keep
126,https://web2.cylex.de/suche/folienbeschriftung/Bad_liebenzell,keep
127,https://www.stepstone.de/jobs/au%C3%9Fendienstmitarbeiter-in/in-bad-liebenzell?q=Au%C3%9Fendienstmitarbeiter%2Fin,keep
128,https://www.gaestehaus-kliewer.de/,keep
129,https://stadtbranche.de/w-xn--angermann-lders-9vb.de,keep
130,https://www.wlw.de/de/suche/cnc-saegemaschinen/eppingen/page/2,keep
131,https://www.landwirt.com/ez/index.php/kleinanzeigen/anfrage/1811618,keep
132,https://www.proplanta.de/Agrifinder/Agrar-Branchenbuch/Pflanzenproduktion/Saatzucht-Saatgut-Pflanzgut-Hersteller-Handel/Sonstiges-Saatgut/,keep
133,https://www.xing.com/jobs/pforzheim-konstrukteur-bereich-pressen-sondermaschinenbau-1372-95551144,keep
134,https://www.plastverarbeiter.de/wp-content/uploads/2017/01/PV_1_2017_Gesamt-screen_final.pdf,keep
135,https://www.tramao.de/gebrauchtmaschinen-in/bad-neuenahr-ahrweiler,keep
136,https://www.quoka.de/handwerk-hausbau/geraete-maschinen/bad-neuenahr-ahrweiler/cat_30_2925_ct_119587.html,keep
137,https://www.ebay-kleinanzeigen.de/s-motorraeder-roller/bad-neuenahr-ahrweiler/motorrad/k0c305l5387,keep
138,https://www.metallbau-willerscheid.de/Angebote,keep
139,https://auto.meinestadt.de/bad-neuenahr-ahrweiler/gebrauchtwagen-azl/100-171726-172232-172524,keep
140,https://auto.meinestadt.de/bad-neuenahr-ahrweiler/gebrauchtwagen-azl/100-171726-171733-172046,keep
141,http://waagen-mueller.de/index.php/gebrauchte-waagen.html,keep
142,https://www.autoscout24.de/auto/gebrauchtwagen/rheinland-pfalz/bad-neuenahr-ahrweiler/,keep
143,https://www.proplanta.de/Agrifinder/Adresse/Willerscheid+GmbH+%26+Co+KG+-+Bad+Neuenahr-Ahrweiler_af1429619031.html,keep
144,https://www.autouncle.de/de/gebrauchtwagen/Nissan/Juke/in/Rheinland-Pfalz/Bad%20Neuenahr%20Ahrweiler,keep
145,https://oferteo.de/landmaschinen/bad-neuenahr-ahrweiler,keep
146,https://www.treppenlifter.me/treppenlift/rheinland-pfalz/bad-neuenahr-ahrweiler/,keep
147,https://de.wiktionary.org/wiki/Bad_Neuenahr-Ahrweiler,keep
148,https://www.booklooker.de/B%C3%BCcher/Angebote/infotext=Ahrweiler,keep
149,https://www.bad-neuenahr-ahrweiler.de/wirtschaftsstandort/,keep
150,https://www.ebay-kleinanzeigen.de/s-haushaltsgeraete/bad-saeckingen/c176l8608,keep
151,https://www.baemm.eu/gebrauchte-maschinen/sonstige/baeckereiaufloesung-bad-saeckingen/,keep
152,https://www.iso-shop.com/,keep
153,https://www.facebook.com/profile.php?id=100038914156191,keep
154,https://www.wlw.de/de/firma/comtec-ek-1491635,keep
155,https://www.tuugo.de/Companies/so-sondermaschinen-vertriebs/0130005182465,keep
156,https://web2.cylex.de/firma-home/so-sondermaschinen-vertriebs-gmbh-1736489.html,keep
157,https://www.gottstein-gruppe.de/,keep
158,https://www.maschinensucher.de/Haendler/tci-365?page=3&sort=company,keep
159,https://www.maschinensucher.de/Haendler/tci-7?page=2&sort=country,keep
160,https://www.werktuigen.de/wth/tci-7?page=4&sort=postcode,keep
161,https://www.werktuigen.de/wth/tci-18?page=6&sort=postcode,keep
162,https://www.zg-raiffeisen.de/standorte/standort/bad-saeckingen/zg-raiffeisen-markt-bad-saeckingen,keep
163,https://www.marktplatz-mittelstand.de/bad-saeckingen/50642286-so-sondermaschinen-vertriebs-gmbh/bewerten,keep
164,https://www.industrystock.de/de/unternehmen/Oberfl%C3%A4chentechnik/Poliermaschinen/Kantenpoliermaschinen,keep
165,https://www.ebay-kleinanzeigen.de/s-anhaenger-nutzfahrzeuge/agrarfahrzeuge/bad-segeberg/c276l883+anhaenger_nutzfahrzeuge.art_s:agrarfahrzeuge,keep
166,https://www.proplanta.de/Agrifinder/Adresse/Meifort+GmbH+%26+Co.+KG+-+Bad+Segeberg_af1430218133.html,keep
167,https://www.gartentechnik-griem.de/,keep
168,https://web2.cylex.de/suche/landger%C3%A4te/Bad_segeberg,keep
169,https://www.technikboerse.com/haendler/raiffeisen-technik-hsl-gmbh-49307595,keep
170,https://www.rw.net/rt-hsl,keep
171,https://www.tuugo.de/Companies/motorger%C3%A4te-niemann/0130005169059,keep
172,https://www.oeffnungszeitenbuch.de/filiale/Bad%2520Segeberg-Gartentechnik%2520Griem-971286W.html,keep
173,https://onlinestreet.de/207107-werkzeugmaschinenhandel-theodor-stefan,keep
174,https://cvh-design.de/bad-segeberg/,keep
175,https://www.stepstone.de/jobs/zweiradmechatroniker/in-bad-segeberg,keep
176,https://www.stepstone.de/jobs/karosseriebaumeister/in-bad-segeberg,keep
177,https://www.stadtplan.net/branchenbuch/results.php?where=Segeberg%20(Kreis),keep
178,https://www.hako.com/,keep
179,https://oferteo.de/pellets/bad-segeberg,keep
180,https://m.ebay-kleinanzeigen.de/s-anzeigen/anhaenger-nutzfahrzeuge-clausthal-zellerfeld/c276-l2844+anhaenger_nutzfahrzeuge.art_s:agrarfahrzeuge,keep
181,https://www.technikboerse.at/haendler/forsttechnik-rahenbrock-49018810,keep
182,https://ro.technikboerse.com/haendler/forsttechnik-rahenbrock-49018810,keep
183,https://www.maschinensucher.de/Haendler/2-792/Reifen-Raeder-Felgen,keep
184,https://www.maschinensucher.de/Haendler/tci-8,keep
185,"https://www.mascus.de/forsttechnik-rahenbrock/4f944592,1,relevance,searchdealer.html",keep
186,https://www.motorgeraete-harz.de/ueber-uns/,keep
187,https://boerger-motorgeraete-halberstadt.de/ueber-uns/,keep
188,https://www.stepstone.de/jobs/kundendienstmonteur-in/in-clausthal-zellerfeld?q=Kundendienstmonteur%2Fin,keep
189,https://www.tuugo.de/Companies/uniprec-gmbh/0130004206854,keep
190,https://www.werktuigen.de/wth/tci-28,keep
191,https://www.xing.com/profile/David_Poerschke3,keep
192,https://www.forsttechnikrahenbrock.net/ueberuns-m,keep
193,https://www.emailverband.de/General/downloads/de/PDF/DEV-MVZ-Firmen2010.pdf,keep
194,http://oferteo.de/maschinenhandel/goslar,keep
195,https://www.neydorff-gebraucht-maschinen.de/,keep
196,https://www.wlw.de/de/suche/gebrauchte-maschinen/darmstadt,keep
197,https://www.tramao.de/gebrauchtmaschinen-in/darmstadt,keep
198,https://www.neydorff.de/,keep
199,https://www.technikboerse.com/gebraucht/lokal/hessen/darmstadt-dieburg,keep
200,https://www.motorradcenter-darmstadt.de/,keep
201,https://www.1000ps.de/gebrauchte-motorraeder/anbieter/1192461/MCD-Motorrad-Center-Darmstadt-GmbH,keep
202,https://www.ebay-kleinanzeigen.de/s-motorraeder-roller/darmstadt/motorrad/k0c305l4888,keep
203,https://www.petri-landmaschinen.de/gebrauchtmaschinen,keep
204,https://www.maschinensucher.de/Haendler/tci-174?page=2&sort=kilometer,keep
205,https://www.bns-gmbh.de/,keep
206,https://www.quoka.de/handwerk-hausbau/werkzeug-maschinen/darmstadt/sc_30_ct_121900.html,keep
207,https://www.12gebrauchtwagen.de/stadt/darmstadt,keep
208,https://www.gartentechnik.com/darmstadt/,keep
209,https://auto.meinestadt.de/darmstadt-wissenschaftsstadt/gebrauchtwagen,keep
210,https://www.technikboerse.com/haendler/fricke-landtechnik-gmbh-49081055,keep
211,https://www.traktorpool.de/frickedm/,keep
212,https://www.fricke24.de/demmin/,keep
213,https://www.fricke24.de/,keep
214,https://mihg.de/de/gebrauchtmaschinen#!,keep
215,https://mihg.de/de/gebrauchtmaschinen,keep
216,"https://www.mascus.de/fricke-landtechnik-gmbh/0ba9d6db,1,relevance,searchdealer.html",keep
217,https://www.mecklenburger-lt.de/,keep
218,https://www.mecklenburger-lt.de/index.php?lname=gebrauchtmaschinen&maschID=58819610202&kundeID=13642,keep
219,https://www.proplanta.de/Adresse/Fricke+Landtechnik+GmbH_af1277111075.html,keep
220,https://www.swecon.de/finden/mieten/riesebeck-baumaschinen-gmbh/, 
221,https://karriere.fricke.de/stellenangebot/lagerist-mwd-1757/,keep
