,name,drop_status
222,https://www.agriaffaires.de/pros/list/126742-0/1/fricke-landtechnik-gmbh.html,keep
223,https://www.baumaschinenriesebeck.de/, 
224,https://www.eilbote-online.com/artikel/forschung-projekt-agrisens-demmin-40-gestartet-37669,keep
225,https://www.maschinensucher.de/Haendler/51152/Puettmer-GmbH-Ebersbach-Fils,keep
226,https://www.maschinensucher.de/Haendler/42225/Volker-Gross-Werkzeugmaschinen-GmbH-Ebersbach-Fils,keep
227,https://www.ebay-kleinanzeigen.de/s-haushaltsgeraete/ebersbach-an-der-fils/c176l8866,keep
228,https://www.resale.de/H%C3%A4ndlerverzeichnis/Deutschland/STM-GmbH/Maschinenh%C3%A4ndler-54776011.html,keep
229,https://www.werktuigen.de/wth/tci-209?page=10,keep
230,https://www.vw-hahn-ebersbach.de/de.html,keep
231,https://www.autoscout24.de/haendler/ah-auto-ebersbach-an-der-fils,keep
232,https://www.lorch-shop.com/gebrauchtmaschinen-und-zubehoer,keep
233,https://www.vollmer-automobile.de/,keep
234,https://web2.cylex.de/firma-home/landmaschinen-schmid-8277846.html,keep
235,https://www.gross-maschinen.de/,keep
236,https://www.dasoertliche.de/Themen/Sahin-Stahl-u-Maschinen-Ebersbach-an-der-Fils-Strutstr,keep
237,https://web2.cylex.de/suche/fr%C3%A4smaschinen/Ebersbach,keep
238,https://www.wlw.de/de/firma/koc-gebrauchtmaschinen-1855151,keep
239,https://branchenbuch.meinestadt.de/ebersbach-an-der-fils/company/12232644,keep
240,https://mueller-lt.de/angebote-gebrauchtmaschinen,keep
241,http://www.hausderlandtechnik.de/Gebrauchtmaschinen,keep
242,http://www.egw-ehingen.de/produkte/gebrauchtmaschinen,keep
243,https://www.knab-gbr.de/agrar/maschinenboerse/,keep
244,https://www.maschinensucher.de/Haendler/42939/GE-BE-MA-Ehingen,keep
245,https://gebema.com/,keep
246,https://www.baywa.de/de/i/entdecken/gebrauchtmaschinen/ubersicht-gebrauchtmaschinen/,keep
247,https://www.ebay-kleinanzeigen.de/s-anzeige/gebraucht-landmaschinen/2207768902-276-8804,keep
248,https://www.technikboerse.com/haendler/baywa-wuerttemberg-49011432,keep
249,https://www.zg-raiffeisen.de/technik/sortiment/gebrauchtmaschinen,keep
250,https://www.zg-raiffeisen.de/standorte/standort/muehlhausen-ehingen-1/zg-raiffeisen-technik-niederlassung-muehlhausen-ehingen,keep
251,https://www.baywaboerse.com/,keep
252,https://www.technikboerse.com/haendler/zg-raiffeisen-technik-gmbh-49307550,keep
253,"https://www.landwirt.com/gebrauchte/haendler,5849,Ried-Thomas-Haus-der-Landtechnik.html",keep
254,https://de.tec24.com/maschinenliste.php?uid=29214,keep
255,https://www.tramao.de/gebrauchtmaschinen-in/eisenhuettenstadt,keep
256,https://www.wlw.de/de/suche/gebrauchte-baumaschinen/eisenhuettenstadt, 
257,https://www.kriegel-gmbh.de/index.asp?typ=all_rent&fabrikat=Still&breadcrumb=Still,keep
258,https://www.kriegel-gmbh.de/index.asp?k_id=11217&typ=all_product&bauart=dieselstapler&sort=reset&breadcrumb=Dieselstapler,keep
259,https://www.ebay-kleinanzeigen.de/s-eisenhuettenstadt/l7933,keep
260,https://stapler.beutlhauser.de/de/,keep
261,https://stapler.beutlhauser.de/de/Loesungen/Gepruefte-Gebrauchtstapler/,keep
262,https://www.maschinensucher.de/Haendler/tci-29?page=2,keep
263,https://www.werktuigen.de/wth/tci-404?page=2,keep
264,https://www.onemet.net/blogs/de,keep
265,https://web2.cylex.de/suche/hochdruckreiniger/Eisenhuettenstadt,keep
266,https://www.autohaus-koenig.de/gebrauchtwagen/,keep
267,https://www.blechnet.com/arku-maschinenbau-gmbh-c-12430/produkte/512377/,keep
268,https://www.mm-logistik.vogel.de/arcelormittal-eisenhuettenstadt-gmbh-c-227525/,keep
269,https://www.ihs-gmbh.de/,keep
270,https://www.ebay-kleinanzeigen.de/s-anhaenger-nutzfahrzeuge/agrarfahrzeuge/felsberg/c276l11789+anhaenger_nutzfahrzeuge.art_s:agrarfahrzeuge,keep
271,https://www.ebay-kleinanzeigen.de/s-haushaltsgeraete/felsberg/c176l11789,keep
272,https://www.maschinensucher.de/Haendler/tci-113?page=2&sort=company,keep
273,https://www.janson-landtechnik.de/gebraucht,keep
274,https://www.machineseeker.com/Haendler/44121/FAMA-Handels-GmbH-Felsberg,keep
275,https://www.tuugo.de/Companies/fama-handels-gmbh/0130003891332,keep
276,https://www.tuugo.de/Companies/fama-handels-gmbh9/0130003891351,keep
277,https://firmeneintrag.creditreform.de/34587/6150574135/DIRK_FENNER_LAND_UND_FORSTWIRTSCHAFT,keep
278,https://www.marktplatz-mittelstand.de/vellmar/gebrauchtmaschinen,keep
279,https://bruhns-gmbh.de/gebrauchtuebersicht,keep
280,https://www.rw.net/aspagrar,keep
281,https://www.ebert-online.de/,keep
282,https://onlinestreet.de/310252-aruegg-gmbh,keep
283,https://www.werktuigen.de/wth/tci-368,keep
284,https://www.aebi-schmidt.com/de/ueber-uns/blog/2016/04/01/7-auf-einen-streich/,keep
285,https://www.roda-druckluft.de/leistungen/,keep
286,https://onlinestreet.de/82779-kriwan-industrie-elektronik-gmbh,keep
287,https://www.maschinensucher.de/1/ci-1?categoryId=4,keep
288,https://www.maschinensucher.de/mss/fella,keep
289,https://www.ebay-kleinanzeigen.de/s-anhaenger-nutzfahrzeuge/agrarfahrzeuge/baden-wuerttemberg/c276l7970+anhaenger_nutzfahrzeuge.art_s:agrarfahrzeuge,keep
290,https://web2.cylex.de/suche/hobbybedarf/forchtenberg,keep
291,https://scheifele.de/,keep
292,https://wuestenberg-landtechnik.de/gebrauchtmaschinen/,keep
293,https://nachschub-tinte.de/technik/,keep
294,https://www.europages.de/RUTER-GRUPPE/00000005090255-001.html,keep
295,https://handwerkernet.de/handwerker_firmen/hersteller-Lieferanten/hersteller-Lieferanten_handwerkernet_067.html,keep
296,https://www.werktuigen.de/kr%C3%B6ger-18to/wt-777-3212,keep
297,https://www.wlw.at/de/suche/kugellager/crailsheim,keep
298,https://www.industrie-europa.de/industrie7.htm,keep
299,https://de.talent.com/view?id=0f432539a842,keep
300,https://gluitz.de/?page_id=48,keep
301,https://www.ebay-kleinanzeigen.de/pro/Gluitz-Landtechnik,keep
302,https://www.machinedeal.com/de/machines-by-dealer/pressen-haas-gmbh/,keep
303,https://www.pressen-haas.de/,keep
304,https://www.technikboerse.com/haendler/gluitz-landtechnik-inh-petra-gluitz-miller-ek-49017917,keep
305,https://www.wlw.de/de/firma/ptf-maschinenhandelsgesellschaft-mbh-1744191,keep
306,https://www.maschinensucher.de/Haendler/47664/PTF-Maschinenhandelsgesellschaft-mbH-Gammertingen?__hstc=7285741.1bb630f9cde2cb5f07430159d50a3c91.1528848003170.1528848003171.1528848003172.1&__hssc=7285741.2.1528848003173&__hsfp=1773666937,keep
307,https://www.ptf-maschinen.de/,keep
308,https://www.lorch-landtechnik.de/index.php?id=16170,keep
309,https://www.gammertingen.de/de/geschaeftlich/wirtschaft/unternehmen.html?tx_mrfeuserextend_pi1%5Bmode%5D=listc&tx_mrfeuserextend_pi1%5Buid%5D=105,keep
310,https://www.werktuigen.de/wth/tci-231?page=10&sort=country,keep
311,https://www.niklaus-baugeraete.de/,keep
312,https://industrieanzeiger.industrie.de/allgemein/dienstleistungen-zunehmend-nachgefragt/,keep
313,https://www.diedeutscheindustrie.de/46103111/deu/Gebrauchtmaschinen,keep
314,https://stadtbranche.de/w-pressen-haas.de,keep
315,https://www.ebay-kleinanzeigen.de/s-haushaltsgeraete/geesthacht/c176l601,keep
316,https://www.schlueter-baumaschinen.de/, 
317,https://www.wlw.de/de/suche/maschinen/geesthacht,keep
318,https://barthels-online.de/,keep
319,https://www.kimeta.de/landmaschinen-jobs-geesthacht,keep
320,https://www.eilbote-online.com/hersteller/parkland,keep
321,https://www.maschinensucher.at/Tarife/,keep
322,https://www.marktplatz-mittelstand.de/thomasburg/gebrauchtmaschinen,keep
323,https://www.bmti.strabag.com/,keep
324,https://onlinestreet.de/760445-beppo-bercht-werkzeugmaschinen,keep
325,https://www.stepstone.de/jobs/montagearbeiten/in-geesthacht,keep
326,https://www.stepstone.de/jobs/leiter-instandhaltung/in-geesthacht,keep
327,https://www.heinz-sanders.de/,keep
328,https://de.indeed.com/m/jobs?l=Lauenburg%2FElbe&q=mechatroniker,keep
329,https://www.nordic-market.de/helmholtz-zentrum-geesthacht-windantrieb-fur-handelsschifffahrt,keep
330,https://sdf-sbh.de/maschinen-angebote/gebrauchtmaschinen,keep
331,https://sdf-sbh.de/,keep
332,https://sdf-sbh.de/kontakt,keep
333,https://sdf-sbh.de/unternehmen/ueber-uns,keep
334,https://sdf-sbh.de/aktuelles/818,keep
335,https://www.traktorpool.de/buehler/,keep
336,"https://www.landwirt.com/gebrauchte/haendler,4187,Agrom-Agrar--und-Kommunaltechnik-GmbH-Geisingen.html",keep
337,https://www.agrom-gruppe.de/,keep
338,https://www.agrom-gruppe.de/maschinen,keep
339,https://www.raiffeisen.com/standorte/10043,keep
340,https://www.proplanta.de/Agrifinder/Adresse/78187+Geisingen+Kleine+Breite+2_af_o1429523604.html,keep
341,https://www.kiesel.net/de/gebrauchtmaschinen/,keep
342,"https://www.suedkurier.de/region/schwarzwald/geisingen/warum-in-geisingen-derzeit-keine-neuen-traktoren-ausgeliefert-werden;art372518,10490438",keep
343,https://www.technikboerse.com/haendler/agrom-agrar-u-kommunaltechnik-gmbh-riedhausen-49019611,keep
344,https://blumez.de/service-ersatzteile.html,keep
345,https://www.technikboerse.com/haendler/blume-amp-raneberg-gmbh-landmaschinen-u-fahrzeugservice-49140620,keep
346,https://reifendienst.lfs-genthin.de/gebrauchte/landmaschinen_und_traktoren,keep
347,https://www.ebay-kleinanzeigen.de/s-anhaenger-nutzfahrzeuge/agrarfahrzeuge/genthin/c276l13526+anhaenger_nutzfahrzeuge.art_s:agrarfahrzeuge,keep
348,https://web2.cylex.de/suche/gebrauchte%20baumaschinen/Genthin, 
349,https://www.worch-landtechnik.de/,keep
350,https://www.worch-landtechnik.de/de/gebrauchtmaschinen#!,keep
351,https://www.proplanta.de/Agrifinder/Adresse/LFS+Blume+%26+Raneberg+GmbH+-+Genthin_af1429091465.html,keep
352,https://implisense.com/de/companies/lfs-blume-raneberg-gmbh-landmaschinen-und-fahrzeug-service-genthin-genthin-DE2BAQZHMX85,keep
353,https://www.gelbeseiten.de/gsbiz/4d9f56f7-c333-4b6f-acce-2aeda349687e,keep
354,https://www.werktuigen.de/binnenwerft+genthin-270/wt-729-5961,keep
355,https://www.wlw.de/de/suche/baumaschinen/genthin, 
356,https://www.zeppelin.com/de-de/,keep
357,https://www.aushilfsjobs.info/landmaschinen-minijobs-genthin,keep
358,https://www.lvaltenweddingen.de/das-unternehmen/standorte-und-partnerbetriebe/,keep
359,https://www.bredenoord.com/de/,keep
360,https://www.gebrauchtmaschinen.de/,keep
361,https://www.gebrauchtmaschinen.de/maschinen/metallbearbeitung,keep
362,https://www.gebrauchtmaschinen.de/anbieterliste,keep
363,https://www.gebrauchtmaschinen.de/anbieterprofil/DMG-MORI-Used-Machines-GmbH,keep
364,https://www.gebrauchtmaschinen.de/listing,keep
365,https://www.maschinensucher.de/1/ci-1,keep
366,https://www.resale.de/,keep
367,https://www.resale.de/gebrauchtmaschinensitemap.php,keep
368,https://www.resale.de/Metallbearbeitungs-und-Werkzeugmaschinen/rs-1/,keep
369,https://www.resale.de/maschinensuche/,keep
370,https://www.resale.de/Gebraucht-Maschinensuche/7/,keep
371,https://trademachines.de/,keep
372,https://trademachines.de/agrarmaschinen,keep
373,https://trademachines.de/baumaschinen, 
374,https://trademachines.de/holzbearbeitungsmaschinen,keep
375,https://gebraucht.dingler-baumaschinen.de/, 
376,https://www.lehre.gmbh/landtechnik/,keep
377,https://www.lehre.gmbh/maschinen/,keep
378,https://www.technikboerse.com/haendler/lehre-landtechnik-gmbh-49018054,keep
379,https://www.maschinensucher.de/Haendler/162632/DINGLER-Baumaschinen-GmbH-Co-KG-Haiterbach,keep
380,https://www.ebay-kleinanzeigen.de/pro/Dingler-Baumaschinen-GmbHCoKG,keep
381,https://www.findcity.de/?sm=Firmen&q=Bauen%2CBaumaschinen%2CMietpark%2CHochbau%2CGebrauchtmaschinen+72221+Haiterbach,keep
382,https://www.proplanta.de/Agrifinder/Adresse/Lehre+GmbH+Landtechnik+-+Kraftstoffe_af1222515596.html,keep
383,"https://www.mascus.de/dingler-baumaschinen-gmbh-co-kg/95e04c62,1,relevance,searchdealer.html", 
384,https://de.bebee.com/job/20221124-52fa3352dfdb9baffc91cbca063d5f14,keep
385,https://implisense.com/de/companies/dingler-baumaschinen-gmbh-co-kg-haiterbach-DERULHZRUM18, 
386,https://de.agrionline.com/lehre-landtechnik-gmbh/traktor/o68122s1,keep
387,https://www.truckscout24.de/fahrzeugdetails/Baumaschinen-Sonstige-Other-1400-mm-VL-80-Teile-Zubeh%C3%B6r/20513070/1,keep
388,https://www.baumaschinen-franken.de/branchen/bauwirtschaft/, 
389,https://web2.cylex.de/firma-home/tobias-lehre-gmbh-10109973.html,keep
390,https://www.wlw.de/de/suche/gebrauchte-maschinen-und-anlagen-zur-holzbearbeitung/hameln,keep
391,"https://exportmaschinen.de/suche/hersteller,STEPHAN-WERKE+HAMELN",keep
392,https://www.buchheister-landmaschinen.de/,keep
393,https://www.schwickert.com/de/gebrauchtmaschinen#!,keep
394,https://www.upinmachines.de/,keep
395,https://www.gartentechnik.com/hameln/,keep
396,https://www.allbaumaschinen.com/index.php/de/verkauf-de/gebrauchtmaschinen, 
397,https://www.truckxxgroup.de/gabelstapler-service-hameln/maschine-finden/,keep
398,https://www.dhd24.com/extra/kaufen-verkaufen/hameln.html,keep
399,https://www.wehrmann-maschinen.de/,keep
400,https://www.12gebrauchtwagen.de/stadt/hameln,keep
401,https://zimmermannlt.jd-partner.de/Gebrauchtmaschinen,keep
402,https://www.swecon.de/,keep
403,https://www.swecon.de/services/serviceleistungen/training/paver-training/,keep
404,https://www.ebay-kleinanzeigen.de/s-heimwerken/hameln/.5/k0c84l3061,keep
405,https://www.claas.de/kauf-finanzierung/gebrauchtmaschinen,keep
406,https://www.himmerich-landtechnik.de/,keep
407,https://www.ebay-kleinanzeigen.de/s-anhaenger-nutzfahrzeuge/baumaschinen/harsewinkel---marienfeld/c276l16261+anhaenger_nutzfahrzeuge.art_s:baumaschinen, 
408,https://www.technikboerse.com/marke/claas-214,keep
409,https://www.technikboerse.com/en/haendler/claas-vertriebsgesellschaft-mbh-first-claas-used-center-49013432,keep
410,https://www.traktorpool.de/gebraucht/c-Claas/39/,keep
411,https://onlinestreet.de/189305-claas-kgaa-mbh,keep
412,https://www.agrartechnikonline.de/news/claas-faehrt-serienfertigung-harsewinkel-kontrolliert-zurueck-566444/,keep
413,https://www.eilbote-online.com/artikel/claas-sieger-zu-gast-in-harsewinkel-15361,keep
414,http://www.rema-landtechnik.de/gebrauchtmaschinen&machineIndex=642392&lang=de&top3=1,keep
415,https://trademachines.de/hersteller/claas,keep
416,https://www.eilbote-online.com/artikel/claas-test-und-versuchszentrum-in-harsewinkel-eroeffnet-34815,keep
417,https://www.agrarheute.com/technik/claas-stoppt-produktion-harsewinkel-566459,keep
418,https://www.profi.de/aktuell/aktuelle-meldungen/claas-faehrt-serienfertigung-in-harsewinkel-kontrolliert-zurueck-12005521.html,keep
419,https://www.claas-bordesholm.de/aktuell/news/claas-faehrt-serienfertigung-am-standort-harsewinkel-kontrolliert-zurueck/2199222,keep
420,"https://exportmaschinen.de/suche/hersteller,Umformtechnik+Hausach+GmbH",keep
421,https://www.werktuigen.de/hausach-m/wt-455-8183,keep
422,https://www.werktuigen.de/umformtechnik+hausach+gmbh-m/wt-450-3757,keep
423,https://www.resale.de/Gebrauchtmaschinen-Herstellersuche/U/,keep
424,https://www.resale.de/ucon-edelstahlsilos/,keep
425,https://www.maschinensucher.de/1/ci-1?categoryId=1382&page=48,keep
426,https://www.maschinenfromm.de/verkaufte-maschinen/verkaufte-maschinen.php?seite=14,keep
427,https://www.wuestenberg-gebrauchtmaschinen.de/fr/marke/umformtechnik-hausach-gmbh-29810,keep
428,https://www.haslach.de/site/Haslach+ROOT/get/documents_E820776324/haslach/Buergerblatt/2019/2019_25_Buergerblatt.pdf,keep
429,https://www.ebay-kleinanzeigen.de/s-liebherr-gebraucht/k0,keep
430,https://www.xing.com/profile/Tobias_Gutekunst7,keep
431,https://www.gutach-schwarzwald.de/fileadmin/user_upload/PDF/ANB/Gutach_KW25_2019.pdf,keep
432,https://gs-industrieservice.de/produkt-kategorie/behaelter/container-wannen/,keep
433,https://www.fischerbach.de/ceasy/resource/?id=4634&download=1,keep
434,https://microstep.com/de/Media/News/emotionale-marken-sind-gefragt,keep
435,https://www.gebrauchtmaschinen.de/,keep
436,https://www.gebrauchtmaschinen.de/maschinen/metallbearbeitung,keep
437,https://www.gebrauchtmaschinen.de/anbieterliste,keep
438,https://www.gebrauchtmaschinen.de/anbieterprofil/DMG-MORI-Used-Machines-GmbH,keep
439,https://www.gebrauchtmaschinen.de/listing,keep
440,https://www.maschinensucher.de/1/ci-1,keep
441,https://www.resale.de/,keep
442,https://www.resale.de/gebrauchtmaschinensitemap.php,keep
443,https://www.resale.de/Metallbearbeitungs-und-Werkzeugmaschinen/rs-1/,keep
444,https://www.resale.de/maschinensuche/,keep
445,https://www.resale.de/Gebraucht-Maschinensuche/7/,keep
446,https://trademachines.de/,keep
447,https://trademachines.de/agrarmaschinen,keep
448,https://trademachines.de/baumaschinen, 
449,https://trademachines.de/holzbearbeitungsmaschinen,keep
